time_s,temperature_K,density_kg_per_m3,Y_WOOD,Y_CHAR,Y_TAR,Y_O2,Y_N2,Y_H2O,Y_H2O_L,Y_CO,Y_CO2,Y_H2,Y_CH4
5,790.078598,0.489606232,0.17666298,3.09318757e-06,0,0.189363958,0.633957597,3.43659395e-06,0,4.27460526e-06,2.93835177e-06,1.92288366e-07,1.53019876e-06
10,790.157308,0.489544838,0.176647492,6.19102641e-06,0,0.189363958,0.633957597,6.8783677e-06,0,8.55562961e-06,5.88113569e-06,3.84864987e-07,3.06268978e-06
15,790.236132,0.489483368,0.17663198,9.29352913e-06,0,0.189363957,0.633957597,1.03253354e-05,0,1.28430903e-05,8.82836399e-06,5.77730641e-07,4.59747929e-06
20,790.315069,0.489421822,0.176616445,1.24007084e-05,0,0.189363957,0.633957597,1.3777512e-05,0,1.71370044e-05,1.17800495e-05,7.70886049e-07,6.13457304e-06
25,790.394119,0.489360199,0.176600886,1.5512577e-05,0,0.189363957,0.633957597,1.72349135e-05,0,2.14373887e-05,1.47362058e-05,9.64331898e-07,7.67397653e-06
30,790.473283,0.4892985,0.176585304,1.86291478e-05,0,0.189363957,0.633957597,2.06975566e-05,0,2.57442597e-05,1.76968469e-05,1.15806882e-06,9.21569481e-06
35,790.552562,0.489236723,0.176569698,2.17504337e-05,0,0.189363956,0.633957597,2.41654595e-05,0,3.00576335e-05,2.06619879e-05,1.35209736e-06,1.07597324e-05
40,790.631956,0.48917487,0.176554069,2.48764474e-05,0,0.189363956,0.633957597,2.76386417e-05,0,3.43775256e-05,2.36316444e-05,1.546418e-06,1.2306093e-05
45,790.711464,0.489112939,0.176538416,2.80072021e-05,0,0.189363956,0.633957597,3.1117125e-05,0,3.87039509e-05,2.66058336e-05,1.74103108e-06,1.38547795e-05
50,790.791089,0.48905093,0.176522739,3.11427107e-05,0,0.189363955,0.633957597,3.46009333e-05,0,4.30369234e-05,2.95845742e-05,1.93593683e-06,1.54057937e-05
55,790.870829,0.488988843,0.176507038,3.42829863e-05,0,0.189363954,0.633957597,3.80900938e-05,0,4.73764564e-05,3.25678867e-05,2.13113526e-06,1.69591361e-05
60,790.950687,0.488926677,0.176491314,3.74280422e-05,0,0.189363953,0.633957597,4.15846374e-05,0,5.17225615e-05,3.55557936e-05,2.32662618e-06,1.85148052e-05
65,791.030662,0.488864433,0.176475565,4.05778916e-05,0,0.189363952,0.633957597,4.50846e-05,0,5.60752489e-05,3.85483206e-05,2.52240912e-06,2.00727974e-05
70,791.110756,0.488802109,0.176459793,4.37325478e-05,0,0.189363951,0.633957597,4.85900235e-05,0,6.04345266e-05,4.15454969e-05,2.71848323e-06,2.16331064e-05
75,791.190969,0.488739705,0.176443996,4.68920243e-05,0,0.189363949,0.633957597,5.21009578e-05,0,6.48004e-05,4.45473561e-05,2.91484718e-06,2.3195722e-05
80,791.271303,0.488677221,0.176428175,5.00563346e-05,0,0.189363947,0.633957597,5.56174632e-05,0,6.9172871e-05,4.7553938e-05,3.11149904e-06,2.47606292e-05
85,791.351759,0.488614654,0.17641233,5.32254923e-05,0,0.189363945,0.633957597,5.91396135e-05,0,7.3551937e-05,5.05652899e-05,3.30843607e-06,2.6327807e-05
90,791.43234,0.488552005,0.176396461,5.63995112e-05,0,0.189363942,0.633957597,6.26674999e-05,0,7.79375894e-05,5.35814691e-05,3.50565447e-06,2.78972259e-05
95,791.513046,0.488489272,0.176380567,5.95784053e-05,0,0.189363938,0.633957597,6.62012375e-05,0,8.23298118e-05,5.66025461e-05,3.70314904e-06,2.94688458e-05
100,791.593882,0.488426452,0.176364649,6.27621888e-05,0,0.189363933,0.633957597,6.97409724e-05,0,8.67285777e-05,5.96286091e-05,3.90091271e-06,3.10426119e-05
105,791.674851,0.488363545,0.176348706,6.5950876e-05,0,0.189363926,0.633957597,7.32868926e-05,0,9.11338468e-05,6.26597692e-05,4.09893592e-06,3.26184503e-05
110,791.755958,0.488300546,0.176332739,6.91444817e-05,0,0.189363918,0.633957597,7.68392424e-05,0,9.55455611e-05,6.56961687e-05,4.29720576e-06,3.41962611e-05
115,791.837209,0.488237453,0.176316747,7.2343021e-05,0,0.189363908,0.633957597,8.03983418e-05,0,9.99636385e-05,6.87379913e-05,4.49570483e-06,3.57759098e-05
120,791.918612,0.48817426,0.17630073,7.55465095e-05,0,0.189363894,0.633957597,8.39646133e-05,0,0.000104387965,7.17854766e-05,4.69440967e-06,3.7357215e-05
125,792.00018,0.48811096,0.176284689,7.87549635e-05,0,0.189363877,0.633957597,8.75386179e-05,0,0.000108818387,7.4838939e-05,4.89328865e-06,3.89399326e-05
130,792.081925,0.488047545,0.176268622,8.19684002e-05,0,0.189363855,0.633957597,9.11211038e-05,0,0.000113254693,7.78987937e-05,5.09229921e-06,4.05237343e-05
135,792.163869,0.487984003,0.176252531,8.51868378e-05,0,0.189363826,0.633957597,9.47130702e-05,0,0.000117696604,8.09655897e-05,5.29138412e-06,4.21081792e-05
140,792.246037,0.487920318,0.176236414,8.84102964e-05,0,0.189363788,0.633957597,9.83158523e-05,0,0.000122143753,8.40400537e-05,5.49046684e-06,4.36926788e-05
145,792.328464,0.48785647,0.176220272,9.16387976e-05,0,0.189363738,0.633957597,0.000101931229,0,0.000126595664,8.71231448e-05,5.68944552e-06,4.52764511e-05
150,792.411196,0.487792431,0.176204105,9.48723661e-05,0,0.189363672,0.633957597,0.000105561558,0,0.000131051734,9.02161217e-05,5.8881858e-06,4.68584668e-05
155,792.494294,0.487728164,0.176187913,9.811103e-05,0,0.189363585,0.633957597,0.000109209939,0,0.000135511224,9.3320622e-05,6.08651252e-06,4.84373877e-05
160,792.577835,0.487663624,0.176171695,0.000101354822,0,0.189363471,0.633957597,0.000112880398,0,0.000139973263,9.64387487e-05,6.2842008e-06,5.00115001e-05
165,792.661921,0.48759875,0.17615545,0.00010460378,0,0.189363322,0.633957597,0.000116578092,0,0.000144436881,9.95731585e-05,6.48096739e-06,5.1578653e-05
170,792.746675,0.487533467,0.17613918,0.000107857952,0,0.189363127,0.633957597,0.000120309509,0,0.000148901091,0.000102727141,6.67646361e-06,5.31362082e-05
175,792.83225,0.487467684,0.176122884,0.000111117391,0,0.189362875,0.633957597,0.000124082644,0,0.000153365033,0.000105904675,6.87027152e-06,5.46810165e-05
180,792.91883,0.487401291,0.176106561,0.000114382164,0,0.18936255,0.633957597,0.000127907131,0,0.000157828188,0.000109110448,7.06190486e-06,5.62094307e-05
185,793.006628,0.487334158,0.176090211,0.000117652352,0,0.189362135,0.633957597,0.000131794305,0,0.000162290656,0.000112349831,7.2508155e-06,5.77173595e-05
190,793.095887,0.48726614,0.176073833,0.000120928049,0,0.189361613,0.633957597,0.00013575719,0,0.000166753483,0.00011562881,7.43640526e-06,5.92003602e-05
195,793.186877,0.487197073,0.176057427,0.000124209367,0,0.189360961,0.633957597,0.000139810416,0,0.000171218978,0.000118953882,7.61804134e-06,6.0653757e-05
200,793.279892,0.487126779,0.176040992,0.000127496439,0,0.189360159,0.633957597,0.00014397006,0,0.000175690976,0.000122331934,7.79507338e-06,6.20727657e-05
205,793.375245,0.487055066,0.176024528,0.000130789415,0,0.189359182,0.633957597,0.000148253453,0,0.000180174978,0.000125770132,7.96684932e-06,6.34526085e-05
210,793.473264,0.486981736,0.176008034,0.000134088471,0,0.189358008,0.633957597,0.000152678934,0,0.000184678142,0.000129275817,8.1327288e-06,6.47886057e-05
215,793.574286,0.486906581,0.175991508,0.000137393802,0,0.18935661,0.633957597,0.000157265565,0,0.000189209104,0.000132856434,8.29209352e-06,6.60762446e-05
220,793.678655,0.486829393,0.17597495,0.00014070563,0,0.189354967,0.633957597,0.00016203279,0,0.000193777639,0.000136519474,8.44435525e-06,6.73112308e-05
225,793.786708,0.486749962,0.175958358,0.000144024197,0,0.189353053,0.633957597,0.000167000024,0,0.000198394193,0.000140272423,8.5889629e-06,6.84895319e-05
230,793.898778,0.486668088,0.17594173,0.000147349773,0,0.189350846,0.633957597,0.000172186181,0,0.00020306932,0.000144122707,8.7254098e-06,6.96074265e-05
235,794.015174,0.486583578,0.175925067,0.000150682647,0,0.189348327,0.633957597,0.000177609129,0,0.000207813089,0.00014807762,8.85324234e-06,7.06615632e-05
240,794.136182,0.486496259,0.175908365,0.000154023131,0,0.189345475,0.633957597,0.000183285113,0,0.000212634491,0.000152144231,8.97207013e-06,7.16490331e-05
245,794.26205,0.48640598,0.175891624,0.000157371558,0,0.189342275,0.633957597,0.00018922816,0,0.000217540924,0.000156329266,9.08157739e-06,7.25674536e-05
250,794.392979,0.486312617,0.175874841,0.000160728275,0,0.189338716,0.633957597,0.000195449546,0,0.000222537783,0.000160638976,9.18153469e-06,7.34150552e-05
255,794.529119,0.486216081,0.175858015,0.000164093647,0,0.189334788,0.633957597,0.00020195734,0,0.000227628197,0.000165078999,9.27180962e-06,7.41907616e-05
260,794.670562,0.486116316,0.175841144,0.000167468045,0,0.189330489,0.633957597,0.000208756108,0,0.00023281295,0.000169654231,9.3523749e-06,7.48942529e-05
265,794.81734,0.486013306,0.175824225,0.000170851851,0,0.189325818,0.633957597,0.000215846783,0,0.000238090562,0.000174368718,9.42331249e-06,7.5525999e-05
270,794.969426,0.485907069,0.175807258,0.000174245446,0,0.18932078,0.633957597,0.000223226741,0,0.000243457527,0.000179225588,9.48481268e-06,7.60872568e-05
275,795.126738,0.485797658,0.17579024,0.000177649213,0,0.189315383,0.633957597,0.000230890062,0,0.000248908664,0.000184227024,9.53716772e-06,7.6580028e-05
280,795.289146,0.485685153,0.175773169,0.000181063529,0,0.189309638,0.633957597,0.000238827958,0,0.00025443753,0.000189374295,9.58076024e-06,7.70069779e-05
285,795.456483,0.485569662,0.175756044,0.000184488763,0,0.18930356,0.633957597,0.000247029309,0,0.000260036852,0.000194667824,9.6160474e-06,7.73713233e-05
290,795.62855,0.485451308,0.175738862,0.000187925276,0,0.189297165,0.633957597,0.000255481275,0,0.00026569893,0.000200107309,9.64354223e-06,7.76766978e-05
295,795.80513,0.485330225,0.175721622,0.000191373417,0,0.18929047,0.633957597,0.000264169905,0,0.000271415985,0.000205691859,9.66379384e-06,7.79270096e-05
300,795.985995,0.485206555,0.175704323,0.000194833521,0,0.189283492,0.633957597,0.000273080718,0,0.000277180423,0.000211420151,9.67736817e-06,7.81263012e-05
305,796.170918,0.485080439,0.175686961,0.000198305913,0,0.189276249,0.633957597,0.000282199204,0,0.000282985035,0.000217290581,9.68483057e-06,7.82786231e-05
310,796.359677,0.484952015,0.175669537,0.000201790901,0,0.189268758,0.633957597,0.000291511237,0,0.000288823115,0.000223301411,9.68673131e-06,7.83879266e-05
315,796.552058,0.484821414,0.175652049,0.000205288784,0,0.189261035,0.633957597,0.000301003383,0,0.000294688525,0.000229450888,9.68359426e-06,7.84579811e-05
320,796.747867,0.484688758,0.175634494,0.000208799848,0,0.189253096,0.633957597,0.000310663117,0,0.000300575707,0.000235737348,9.67590895e-06,7.84923144e-05
325,796.946921,0.484554159,0.175616872,0.000212324368,0,0.189244953,0.633957597,0.000320478952,0,0.00030647967,0.000242159291,9.66412571e-06,7.84941762e-05
330,797.14906,0.484417716,0.175599182,0.00021586261,0,0.189236619,0.633957597,0.000330440498,0,0.000312395956,0.000248715433,9.64865346e-06,7.84665207e-05
335,797.35414,0.48427952,0.175581422,0.000219414831,0,0.189228105,0.633957597,0.000340538463,0,0.000318320586,0.000255404741,9.62985945e-06,7.84120036e-05
340,797.562034,0.484139649,0.17556359,0.00022298128,0,0.18921942,0.633957597,0.000350764618,0,0.000324250013,0.000262226452,9.60807073e-06,7.83329916e-05
345,797.772633,0.48399817,0.175545686,0.000226562203,0,0.189210574,0.633957597,0.000361111737,0,0.000330181069,0.000269180071,9.58357643e-06,7.82315783e-05
350,797.985844,0.483855143,0.175527709,0.000230157837,0,0.189201572,0.633957597,0.000371573513,0,0.000336110911,0.000276265372,9.55663093e-06,7.81096065e-05
355,798.201585,0.483710618,0.175509657,0.000233768417,0,0.189192422,0.633957597,0.000382144474,0,0.000342036978,0.000283482384,9.52745713e-06,7.79686916e-05
360,798.419792,0.483564637,0.175491529,0.000237394175,0,0.189183129,0.633957597,0.000392819894,0,0.000347956947,0.000290831371,9.49624993e-06,7.78102461e-05
365,798.640406,0.483417237,0.175473324,0.000241035339,0,0.189173697,0.633957597,0.000403595707,0,0.000353868702,0.00029831282,9.4631795e-06,7.76355038e-05
370,798.863383,0.483268446,0.175455041,0.000244692139,0,0.189164131,0.633957597,0.000414468427,0,0.000359770295,0.00030592742,9.42839446e-06,7.74455425e-05
375,799.088684,0.483118289,0.175436679,0.000248364799,0,0.189154433,0.633957597,0.00042543507,0,0.000365659922,0.000313676042,9.39202476e-06,7.72413044e-05
380,799.31628,0.482966786,0.175418236,0.000252053546,0,0.189144606,0.633957597,0.000436493092,0,0.000371535902,0.000321559723,9.35418423e-06,7.70236153e-05
385,799.546147,0.482813954,0.175399711,0.000255758607,0,0.189134652,0.633957597,0.000447640325,0,0.000377396653,0.000329579647,9.31497289e-06,7.67932009e-05
390,799.778268,0.482659804,0.175381104,0.000259480208,0,0.189124574,0.633957597,0.000458874928,0,0.000383240676,0.000337737132,9.27447902e-06,7.65507018e-05
395,800.012629,0.482504346,0.175362413,0.000263218578,0,0.189114372,0.633957597,0.000470195335,0,0.000389066541,0.000346033615,9.23278096e-06,7.62966874e-05
400,800.249222,0.482347588,0.175343637,0.000266973944,0,0.189104049,0.633957597,0.000481600222,0,0.000394872878,0.000354470642,9.18994837e-06,7.60316641e-05
405,800.488042,0.482189534,0.175324775,0.000270746539,0,0.189093604,0.633957597,0.000493088475,0,0.000400658361,0.000363049856,9.14604367e-06,7.57560866e-05
410,800.729087,0.482030187,0.175305826,0.000274536595,0,0.189083039,0.633957597,0.000504659152,0,0.000406421705,0.000371772986,9.10112322e-06,7.5470366e-05
415,800.972358,0.481869549,0.175286788,0.000278344347,0,0.189072354,0.633957597,0.000516311463,0,0.000412161653,0.000380641843,9.05523817e-06,7.51748766e-05
420,801.217858,0.481707619,0.17526766,0.000282170031,0,0.18906155,0.633957597,0.000528044751,0,0.000417876974,0.000389658309,9.00843522e-06,7.48699608e-05
425,801.465593,0.481544397,0.175248442,0.000286013887,0,0.189050627,0.633957597,0.00053985847,0,0.00042356646,0.000398824335,8.96075733e-06,7.4555935e-05
430,801.715569,0.48137988,0.175229131,0.000289876159,0,0.189039585,0.633957597,0.000551752171,0,0.000429228913,0.000408141931,8.91224437e-06,7.42330939e-05
435,801.967796,0.481214065,0.175209728,0.000293757091,0,0.189028424,0.633957597,0.000563725486,0,0.000434863151,0.000417613166,8.86293353e-06,7.39017138e-05
440,802.222284,0.481046947,0.175190229,0.000297656933,0,0.189017143,0.633957597,0.000575778126,0,0.000440467997,0.000427240164,8.81285965e-06,7.35620549e-05
445,802.479043,0.480878522,0.175170635,0.000301575935,0,0.189005744,0.633957597,0.000587909863,0,0.000446042283,0.000437025098,8.76205564e-06,7.32143644e-05
450,802.738087,0.480708784,0.175150944,0.000305514352,0,0.188994225,0.633957597,0.000600120526,0,0.000451584843,0.000446970191,8.71055275e-06,7.28588787e-05
455,802.999429,0.480537728,0.175131154,0.000309472445,0,0.188982587,0.633957597,0.000612409992,0,0.000457094512,0.000457077713,8.6583808e-06,7.24958248e-05
460,803.263085,0.480365346,0.175111265,0.000313450474,0,0.188970828,0.633957597,0.000624778185,0,0.000462570127,0.000467349975,8.6055684e-06,7.21254223e-05
465,803.529068,0.480191632,0.175091275,0.000317448706,0,0.188958949,0.633957597,0.000637225068,0,0.000468010523,0.000477789334,8.55214311e-06,7.17478839e-05
470,803.797396,0.480016578,0.175071182,0.00032146741,0,0.188946949,0.633957597,0.000649750637,0,0.000473414531,0.000488398188,8.49813156e-06,7.13634175e-05
475,804.068086,0.479840177,0.175050986,0.000325506862,0,0.188934828,0.633957597,0.000662354922,0,0.000478780982,0.000499178977,8.44355963e-06,7.09722261e-05
480,804.341154,0.479662419,0.175030685,0.000329567338,0,0.188922584,0.633957597,0.000675037984,0,0.000484108699,0.000510134178,8.38845251e-06,7.05745095e-05
485,804.61662,0.479483296,0.175010277,0.000333649122,0,0.188910219,0.633957597,0.000687799907,0,0.000489396503,0.00052126631,8.3328348e-06,7.01704643e-05
490,804.894503,0.4793028,0.174989761,0.0003377525,0,0.18889773,0.633957597,0.000700640803,0,0.000494643207,0.000532577927,8.27673058e-06,6.97602845e-05
495,805.174821,0.479120921,0.174969135,0.000341877762,0,0.188885118,0.633957597,0.000713560807,0,0.000499847621,0.000544071626,8.22016348e-06,6.93441625e-05
500,805.457595,0.478937649,0.174948399,0.000346025206,0,0.188872381,0.633957597,0.000726560075,0,0.000505008546,0.000555750036,8.16315672e-06,6.89222889e-05
505,805.742846,0.478752975,0.17492755,0.000350195132,0,0.188859519,0.633957597,0.000739638785,0,0.000510124779,0.000567615828,8.1057332e-06,6.84948532e-05
510,806.030594,0.478566888,0.174906588,0.000354387844,0,0.188846531,0.633957597,0.000752797134,0,0.000515195108,0.000579671706,8.04791547e-06,6.8062044e-05
515,806.320863,0.478379379,0.17488551,0.000358603654,0,0.188833417,0.633957597,0.000766035339,0,0.000520218316,0.000591920414,7.98972582e-06,6.76240493e-05
520,806.613672,0.478190436,0.174864314,0.000362842876,0,0.188820176,0.633957597,0.000779353636,0,0.000525193179,0.000604364731,7.93118627e-06,6.71810565e-05
525,806.909047,0.478000048,0.174843001,0.000367105832,0,0.188806806,0.633957597,0.000792752278,0,0.000530118466,0.000617007471,7.87231863e-06,6.67332529e-05
530,807.207009,0.477808205,0.174821567,0.000371392848,0,0.188793308,0.633957597,0.000806231536,0,0.000534992939,0.000629851485,7.8131445e-06,6.62808256e-05
535,807.507582,0.477614895,0.174800011,0.000375704254,0,0.18877968,0.633957597,0.0008197917,0,0.000539815354,0.00064289966,7.75368526e-06,6.58239618e-05
540,807.810792,0.477420106,0.174778331,0.000380040389,0,0.188765921,0.633957597,0.000833433077,0,0.000544584461,0.000656154918,7.69396214e-06,6.53628487e-05
545,808.116661,0.477223826,0.174756526,0.000384401595,0,0.188752031,0.633957597,0.000847155992,0,0.000549299003,0.000669620218,7.63399618e-06,6.48976738e-05
550,808.425217,0.477026044,0.174734594,0.00038878822,0,0.188738009,0.633957597,0.000860960788,0,0.00055395772,0.000683298552,7.57380827e-06,6.44286247e-05
555,808.736483,0.476826747,0.174712533,0.00039320062,0,0.188723853,0.633957597,0.000874847825,0,0.000558559343,0.00069719295,7.51341914e-06,6.39558894e-05
560,809.050487,0.476625922,0.174690341,0.000397639156,0,0.188709563,0.633957597,0.000888817481,0,0.000563102601,0.000711306473,7.45284938e-06,6.34796561e-05
565,809.367256,0.476423557,0.174668017,0.000402104195,0,0.188695137,0.633957597,0.000902870154,0,0.000567586217,0.00072564222,7.3921194e-06,6.30001133e-05
570,809.686816,0.476219638,0.174645558,0.00040659611,0,0.188680576,0.633957597,0.00091700626,0,0.000572008912,0.000740203324,7.33124949e-06,6.251745e-05
575,810.009195,0.476014152,0.174622964,0.000411115282,0,0.188665877,0.633957597,0.000931226234,0,0.000576369402,0.000754992949,7.2702598e-06,6.20318553e-05
580,810.334422,0.475807086,0.17460023,0.000415662098,0,0.188651039,0.633957597,0.000945530529,0,0.000580666402,0.000770014295,7.2091703e-06,6.15435185e-05
585,810.662524,0.475598426,0.174577357,0.000420236952,0,0.188636062,0.633957597,0.000959919624,0,0.000584898622,0.000785270599,7.14800082e-06,6.10526293e-05
590,810.993533,0.475388158,0.174554342,0.000424840245,0,0.188620945,0.633957597,0.000974394013,0,0.000589064773,0.000800765131,7.08677102e-06,6.05593773e-05
595,811.327477,0.475176267,0.174531182,0.000429472387,0,0.188605686,0.633957597,0.000988954217,0,0.000593163566,0.000816501192,7.02550039e-06,6.00639525e-05
600,811.664386,0.474962739,0.174507876,0.000434133793,0,0.188590284,0.633957597,0.00100360077,0,0.000597193709,0.000832482119,6.96420826e-06,5.95665445e-05
605,812.004293,0.47474756,0.174484422,0.000438824886,0,0.188574738,0.633957597,0.00101833425,0,0.000601153915,0.00084871128,6.90291377e-06,5.9067343e-05
610,812.347227,0.474530713,0.174460817,0.000443546099,0,0.188559047,0.633957597,0.00103315523,0,0.000605042895,0.000865192078,6.84163587e-06,5.85665375e-05
615,812.693222,0.474312184,0.174437059,0.000448297871,0,0.188543209,0.633957597,0.00104806433,0,0.000608859364,0.000881927947,6.7803933e-06,5.80643173e-05
620,813.042311,0.474091958,0.174413146,0.000453080649,0,0.188527224,0.633957597,0.00106306219,0,0.000612602041,0.000898922357,6.7192046e-06,5.75608709e-05
625,813.394525,0.473870017,0.174389076,0.000457894891,0,0.188511089,0.633957597,0.00107814948,0,0.000616269648,0.000916178807,6.65808808e-06,5.70563865e-05
630,813.7499,0.473646347,0.174364846,0.00046274106,0,0.188494805,0.633957597,0.00109332687,0,0.000619860915,0.000933700829,6.5970618e-06,5.65510515e-05
635,814.108469,0.47342093,0.174340455,0.000467619632,0,0.188478368,0.633957597,0.00110859511,0,0.000623374574,0.000951491991,6.53614359e-06,5.60450525e-05
640,814.470269,0.47319375,0.174315899,0.000472531088,0,0.188461779,0.633957597,0.00112395494,0,0.000626809369,0.000969555888,6.47535098e-06,5.5538575e-05
645,814.835334,0.472964789,0.174291176,0.000477475921,0,0.188445035,0.633957597,0.00113940714,0,0.000630164049,0.000987896151,6.41470124e-06,5.50318031e-05
650,815.203703,0.472734031,0.174266283,0.000482454633,0,0.188428135,0.633957597,0.00115495253,0,0.000633437374,0.00100651644,6.35421134e-06,5.45249199e-05
655,815.57541,0.472501458,0.174241219,0.000487467736,0,0.188411077,0.633957597,0.00117059195,0,0.000636628114,0.00102542045,6.29389794e-06,5.40181067e-05
660,815.950496,0.472267051,0.17421598,0.000492515751,0,0.188393861,0.633957597,0.00118632631,0,0.00063973505,0.00104461191,6.23377734e-06,5.3511543e-05
665,816.328998,0.472030792,0.174190564,0.00049759921,0,0.188376484,0.633957597,0.0012021565,0,0.000642756976,0.00106409457,6.17386554e-06,5.30054065e-05
670,816.710956,0.471792663,0.174164968,0.000502718657,0,0.188358945,0.633957597,0.0012180835,0,0.000645692701,0.00108387223,6.11417811e-06,5.24998725e-05
