time_s,temperature_K,density_kg_per_m3,Y_WOOD,Y_CHAR,Y_TAR,Y_O2,Y_N2,Y_H2O,Y_H2O_L,Y_CO,Y_CO2,Y_H2,Y_CH4
1355,963.942109,0.394525866,0.164430018,0.00244979367,0,0.181517311,0.633957572,0.00678467307,0,0.000178155927,0.010673881,6.67320555e-07,5.65858384e-06
1360,967.690676,0.392857904,0.164166756,0.00250244839,0,0.181339488,0.63395757,0.00693195918,0,0.000169678045,0.0109238981,6.31345278e-07,5.35614415e-06
1365,971.621025,0.391122506,0.163889971,0.00255780749,0,0.181152785,0.633957567,0.00708676177,0,0.000161083003,0.0111862158,5.95237063e-07,5.05228709e-06
1370,975.749995,0.389314069,0.163598379,0.00261612842,0,0.180956361,0.633957565,0.00724979611,0,0.000152365989,0.0114619951,5.58993894e-07,4.74695723e-06
1375,980.096788,0.387426266,0.163290507,0.00267770526,0,0.180749254,0.633957562,0.00742187935,0,0.000143520683,0.0117525631,5.22610765e-07,4.4400731e-06
1380,984.683426,0.385451913,0.162964667,0.00274287589,0,0.180530359,0.633957558,0.00760395038,0,0.000134538756,0.0120594468,4.86078748e-07,4.13152001e-06
1385,989.535315,0.383382808,0.162618905,0.00281203092,0,0.180298397,0.633957555,0.00779709464,0,0.000125409332,0.012384413,4.49384205e-07,3.82114428e-06
1390,994.681954,0.381209535,0.16225095,0.0028856249,0,0.180051878,0.63395755,0.00800257532,0,0.000116118474,0.0127295202,4.12508534e-07,3.50875247e-06
1395,1000.15783,0.378921215,0.161858136,0.00296419062,0,0.179789059,0.633957545,0.00822187302,0,0.00010664899,0.0130971824,3.75429454e-07,3.19412407e-06
1400,1006.00359,0.376505191,0.161437317,0.00304835771,0,0.179507874,0.63395754,0.00845673711,0,9.69810651e-05,0.0134902513,3.38125633e-07,2.87705347e-06
1405,1012.26745,0.373946645,0.160984739,0.00313887673,0,0.17920587,0.633957533,0.00870925226,0,8.70952783e-05,0.0139121195,3.00590622e-07,2.55747236e-06
1410,1019.00708,0.371228118,0.160495886,0.00323665106,0,0.1788801,0.633957526,0.00898192572,0,7.69815675e-05,0.0143668478,2.62866965e-07,2.23574626e-06
1415,1026.29196,0.368328918,0.159965263,0.00334277964,0,0.178527004,0.633957517,0.00927780336,0,6.66621962e-05,0.0148593188,2.25125714e-07,1.91336118e-06
1420,1034.20624,0.365224427,0.159386109,0.00345861475,0,0.178142259,0.633957506,0.00960062432,0,5.62452729e-05,0.015395407,1.87836975e-07,1.5943906e-06
1425,1042.85238,0.361885277,0.158749999,0.00358584123,0,0.177720587,0.633957493,0.00995503102,0,4.60267916e-05,0.0159821652,1.52063857e-07,1.28801475e-06
1430,1052.35665,0.358276057,0.158046296,0.00372658696,0,0.177255468,0.633957477,0.0103468677,0,3.65975738e-05,0.0166281449,1.19705205e-07,1.01058048e-06
1435,1062.88023,0.354352458,0.15726134,0.00388358348,0,0.176738531,0.633957457,0.0107836414,0,2.87284037e-05,0.0173443076,9.30308004e-08,7.81566244e-07
1440,1074.64001,0.350055863,0.156377214,0.00406041451,0,0.176158402,0.633957431,0.0112752615,0,2.28730349e-05,0.0181459575,7.32006934e-08,6.10851868e-07
1445,1087.93615,0.345306793,0.155369741,0.00426191568,0,0.175499187,0.633957397,0.0118351771,0,1.88405855e-05,0.0190550704,5.9421632e-08,4.91513734e-07
1450,1103.18665,0.339997667,0.154205238,0.00449482357,0,0.17473856,0.633957352,0.0124821435,0,1.61019606e-05,0.0201026934,4.993617e-08,4.08326944e-07
1455,1120.98658,0.333980571,0.152835055,0.00476886803,0,0.173844485,0.633957296,0.0132432124,0,1.41843353e-05,0.0213331861,4.32151346e-08,3.47936711e-07
1460,1142.22021,0.327044263,0.151185772,0.00509873346,0,0.172768885,0.633957236,0.0141591612,0,1.27768159e-05,0.02281283,3.82795444e-08,3.01499036e-07
1465,1168.27866,0.318871343,0.149140156,0.00550786645,0,0.17143521,0.633957186,0.0152950554,0,1.16907053e-05,0.0246469479,3.45956348e-08,2.63536394e-07
1470,1201.51681,0.308953471,0.146496505,0.00603660712,0,0.169711869,0.633957174,0.0167627932,0,1.08082118e-05,0.0270164077,3.19791011e-08,2.30481079e-07
1475,1246.33677,0.296404579,0.142870043,0.00676190939,0,0.167347842,0.633957214,0.0187757451,0,1.00478516e-05,0.030266007,3.07091187e-08,1.99610947e-07
1480,1312.2425,0.279484044,0.137406461,0.00785462969,0,0.163785567,0.633957274,0.021807359,0,9.34544549e-06,0.0351611093,3.24206983e-08,1.68072166e-07
1485,1425.00856,0.254099147,0.12768308,0.00979927368,0,0.157442413,0.633957293,0.0271985658,0,8.70458244e-06,0.0438719121,4.67304307e-08,1.30560689e-07
1490,1687.63977,0.207846252,0.103007464,0.0147340091,0,0.141296539,0.633955795,0.0408270741,2.62865159e-33,1.39247951e-05,0.065968159,3.04616636e-07,5.93083842e-08
1495,2290.98302,0.138372899,0.0228801405,0.0307480188,0,0.0844473896,0.629908308,0.082479506,1.86689092e-33,0.00353469391,0.132251332,6.96883754e-05,1.86350857e-09
1500,2393.31939,0.128640292,0.000578939161,0.0351418502,0,0.071025271,0.629358634,0.0929293902,-1.65088466e-33,0.00799058489,0.145469563,0.000152914086,3.71784319e-11
1505,2396.55904,0.128385283,1.16513593e-05,0.0351756179,0,0.0705336979,0.629345885,0.0931701234,5.42862177e-36,0.00819910628,0.145942064,0.000156550028,1.57667388e-12
1510,2397.61579,0.128342745,2.31343698e-07,0.0350975571,0,0.070346013,0.629342723,0.0931557104,-2.21821843e-38,0.00827069327,0.146134205,0.000157602442,8.68814911e-13
1515,2398.63023,0.128304462,4.55313573e-09,0.0350169331,0,0.0701640226,0.629339773,0.0931360644,6.96702652e-38,0.00834012833,0.146320889,0.000158609801,8.58209852e-13
1520,2399.6452,0.128266262,8.88481138e-11,0.0349359453,0,0.0699817467,0.62933685,0.0931162144,5.68113461e-38,0.00841016005,0.146507607,0.000159623776,8.61433356e-13
1525,2400.66152,0.128228063,1.72905849e-12,0.0348546362,0,0.0697990677,0.629333949,0.0930962596,8.85311234e-38,0.00848084918,0.146694463,0.000160645452,8.64937829e-13
1530,2401.6792,0.128189865,5.7154194e-14,0.0347730052,0,0.0696159844,0.629331071,0.0930762018,6.02122369e-38,0.00855220281,0.146881453,0.000161674908,8.68456912e-13
1535,2402.69822,0.128151667,-1.62698281e-14,0.034691051,0,0.0694324978,0.629328216,0.0930560404,5.2581959e-39,0.00862422704,0.147068575,0.0001627122,8.71985269e-13
1540,2403.71859,0.128113472,1.07357994e-14,0.0346087722,0,0.0692486093,0.629325386,0.0930357751,2.93626291e-38,0.00869692792,0.147255822,0.000163757387,8.75522657e-13
1545,2404.74027,0.128075278,1.14803464e-14,0.0345261676,0,0.0690643199,0.629322579,0.0930154054,3.32966492e-38,0.00877031158,0.14744319,0.000164810526,8.79068912e-13
1550,2405.76326,0.128037088,1.27664295e-15,0.0344432357,0,0.0688796312,0.629319796,0.0929949309,-6.54967541e-38,0.00884438413,0.147630675,0.000165871675,8.82623874e-13
1555,2406.78754,0.127998901,-1.44374016e-15,0.0343599754,0,0.0686945444,0.629317038,0.0929743513,-8.54991042e-36,0.00891915174,0.147818272,0.000166940892,8.86187378e-13
1560,2407.8131,0.12796072,-5.50442197e-16,0.0342763854,0,0.0685090611,0.629314306,0.0929536661,-5.36951472e-35,0.00899462051,0.148005975,0.000168018233,8.89759249e-13
1565,2408.83992,0.127922544,1.2657471e-16,0.0341924643,0,0.0683231828,0.629311598,0.092932875,4.12156301e-35,0.00907079663,0.14819378,0.000169103755,8.93339307e-13
1570,2409.86799,0.127884375,1.88111452e-16,0.0341082109,0,0.0681369111,0.629308917,0.0929119776,-2.12160967e-35,0.00914768629,0.148381681,0.000170197516,8.96927369e-13
1575,2410.89729,0.127846213,6.19050053e-17,0.0340236241,0,0.0679502477,0.629306261,0.0928909735,-5.60915545e-36,0.0092252958,0.148569672,0.000171299575,9.00523252e-13
1580,2411.9278,0.127808059,-2.43788434e-17,0.0339387025,0,0.0677631943,0.629303632,0.0928698623,-1.60431e-34,0.00930363131,0.14875775,0.000172409988,9.04126754e-13
1585,2412.95952,0.127769913,-7.83638017e-19,0.0338534451,0,0.0675757529,0.62930103,0.0928486436,4.13220728e-35,0.00938269956,0.148945907,0.00017352882,9.07737714e-13
1590,2413.99243,0.127731777,3.44273854e-18,0.0337678506,0,0.0673879254,0.629298455,0.0928273168,7.14294244e-36,0.00946250702,0.149134137,0.000174656132,9.11355938e-13
1595,2415.02651,0.127693652,-1.34957975e-19,0.0336819179,0,0.0671997136,0.629295907,0.0928058818,-1.77806135e-35,0.00954305967,0.149322436,0.000175791977,9.14981193e-13
1600,2416.06174,0.127655538,-3.12791894e-19,0.0335956458,0,0.0670111198,0.629293387,0.0927843383,-2.68111803e-35,0.00962436377,0.149510798,0.000176936409,9.18613253e-13
1605,2417.0981,0.127617436,4.58142931e-20,0.0335090333,0,0.066822146,0.629290895,0.0927626858,-1.22223302e-34,0.00970642576,0.149699216,0.00017808949,9.22251908e-13
1610,2418.13556,0.127579348,1.45670021e-20,0.0334220792,0,0.0666327943,0.629288432,0.0927409242,-1.70982863e-35,0.00978925161,0.149887686,0.000179251268,9.25896898e-13
1615,2419.17413,0.127541274,-3.04417299e-21,0.0333347825,0,0.0664430673,0.629285997,0.092719053,-1.99226877e-35,0.00987284842,0.1500762,0.000180421815,9.29548045e-13
1620,2420.21377,0.127503215,9.08487869e-22,0.0332471422,0,0.0662529672,0.629283592,0.0926970718,5.02513658e-35,0.00995722229,0.150264752,0.000181601183,9.33205087e-13
1625,2421.25447,0.127465172,-1.03891849e-22,0.0331591572,0,0.0660624966,0.629281217,0.0926749804,2.17507472e-35,0.0100423796,0.150453335,0.000182789428,9.36867775e-13
1630,2422.2962,0.127427146,9.00896175e-24,0.0330708266,0,0.065871658,0.629278872,0.0926527785,-3.55683927e-35,0.0101283266,0.150641945,0.000183986608,9.40535856e-13
1635,2423.33895,0.127389139,1.29185514e-24,0.0329821493,0,0.065680454,0.629276557,0.0926304658,-2.90093479e-35,0.01021507,0.150830573,0.00018519278,9.44209081e-13
1640,2424.3827,0.12735115,-8.09019194e-25,0.0328931246,0,0.0654888874,0.629274272,0.092608042,3.93988872e-36,0.0103026162,0.151019213,0.000186408004,9.47887186e-13
1645,2425.42741,0.127313182,2.01029937e-25,0.0328037514,0,0.0652969611,0.629272019,0.0925855068,-3.53973452e-35,0.0103909713,0.151207859,0.00018763233,9.51569882e-13
1650,2426.47308,0.127275235,-3.80336467e-26,0.0327140289,0,0.0651046778,0.629269798,0.0925628601,2.23620366e-35,0.010480142,0.151396504,0.000188865819,9.55256905e-13
1655,2427.51967,0.12723731,2.99227921e-27,0.0326239562,0,0.0649120406,0.629267608,0.0925401014,3.21328513e-35,0.0105701346,0.15158514,0.000190108526,9.58947966e-13
1660,2428.56717,0.127199408,6.21642498e-29,0.0325335325,0,0.0647190528,0.629265451,0.0925172306,7.95822562e-36,0.0106609556,0.15177376,0.000191360509,9.62642786e-13
1665,2429.61555,0.12716153,-1.97570559e-28,0.0324427572,0,0.0645257173,0.629263326,0.0924942474,1.52351683e-35,0.0107526114,0.151962358,0.000192621822,9.66341053e-13
1670,2430.66479,0.127123678,2.92814774e-28,0.0323516293,0,0.0643320374,0.629261234,0.0924711518,2.98065578e-35,0.0108451081,0.152150926,0.000193892517,9.70042447e-13
1675,2431.71486,0.127085852,1.54814483e-28,0.0322601482,0,0.0641380167,0.629259176,0.0924479433,1.44471351e-35,0.0109384525,0.152339456,0.000195172654,9.73746686e-13
1680,2432.76574,0.127048054,4.80273505e-30,0.0321683132,0,0.0639436586,0.629257151,0.0924246217,-2.4923521e-35,0.011032651,0.152527941,0.000196462289,9.77453445e-13
1685,2433.81741,0.127010285,-1.16103723e-29,0.0320761237,0,0.0637489667,0.629255161,0.092401187,-2.23477805e-34,0.0111277097,0.152716373,0.000197761472,9.81162385e-13
1690,2434.86983,0.126972546,2.55106374e-30,0.0319835791,0,0.0635539445,0.629253205,0.0923776389,1.16019541e-34,0.011223635,0.152904745,0.000199070258,9.84873176e-13
1695,2435.92299,0.126934837,1.72981401e-29,0.0318906788,0,0.0633585959,0.629251284,0.0923539774,2.15088804e-34,0.0113204333,0.153093049,0.000200388701,9.88585477e-13
1700,2436.97685,0.126897161,9.80740352e-30,0.0317974223,0,0.0631629248,0.629249398,0.0923302021,1.27629438e-34,0.0114181109,0.153281276,0.000201716854,9.92298944e-13
1705,2438.03139,0.126859518,9.46477249e-30,0.0317038091,0,0.0629669353,0.629247548,0.092306313,1.63287141e-34,0.011516674,0.153469419,0.00020305477,9.96013212e-13
1710,2439.08659,0.12682191,1.8933138e-30,0.0316098387,0,0.0627706312,0.629245735,0.09228231,-6.82397767e-35,0.011616129,0.153657469,0.000204402501,9.99727925e-13
1715,2440.1424,0.126784337,-6.6610365e-34,0.0315155108,0,0.0625740168,0.629243957,0.0922581928,-2.40513868e-34,0.0117164821,0.153845418,0.0002057601,1.00344271e-12
1720,2441.19881,0.126746801,-7.10148902e-31,0.031420825,0,0.0623770965,0.629242217,0.0922339616,-2.32302643e-34,0.0118177395,0.154033258,0.000207127616,1.00715719e-12
1725,2442.25579,0.126709304,-2.27617196e-31,0.0313257809,0,0.0621798744,0.629240514,0.092209616,3.6706766e-35,0.0119199073,0.15422098,0.0002085051,1.01087098e-12
1730,2443.3133,0.126671846,4.06630655e-32,0.0312303784,0,0.0619823553,0.629238848,0.0921851562,6.83086002e-35,0.0120229916,0.154408575,0.0002098926,1.01458366e-12
1735,2444.37131,0.126634429,1.33475421e-31,0.031134617,0,0.0617845436,0.62923722,0.0921605821,-2.65031951e-35,0.0121269985,0.154596036,0.000211290166,1.01829485e-12
1740,2445.4298,0.126597054,7.58667285e-32,0.0310384968,0,0.0615864441,0.629235631,0.0921358935,-6.17869633e-35,0.0122319341,0.154783352,0.000212697848,1.02200414e-12
1745,2446.48874,0.126559722,2.58930166e-32,0.0309420176,0,0.0613880617,0.629234081,0.0921110906,-5.3309651e-35,0.0123378043,0.154970515,0.000214115693,1.0257111e-12
1750,2447.54808,0.126522435,-5.85179664e-33,0.0308451793,0,0.0611894011,0.62923257,0.0920861731,-1.84902335e-35,0.0124446151,0.155157516,0.000215543747,1.02941531e-12
1755,2448.60781,0.126485193,-1.57442115e-32,0.0307479818,0,0.0609904676,0.629231098,0.0920611413,-2.20785561e-34,0.0125523725,0.155344346,0.000216982059,1.03311633e-12
1760,2449.66788,0.126447999,-5.75195813e-33,0.0306504252,0,0.0607912662,0.629229667,0.0920359951,-3.53860732e-34,0.0126610822,0.155530996,0.000218430672,1.03681372e-12
1765,2450.72826,0.126410853,-8.16108043e-34,0.0305525096,0,0.0605918022,0.629228275,0.0920107345,6.29249856e-36,0.0127707501,0.155717455,0.000219889632,1.04050704e-12
1770,2451.78893,0.126373758,2.4286185e-33,0.0304542351,0,0.060392081,0.629226925,0.0919853596,1.04834647e-34,0.0128813818,0.155903715,0.000221358983,1.04419581e-12
1775,2452.84985,0.126336713,1.13192108e-33,0.0303556018,0,0.060192108,0.629225615,0.0919598704,-1.87479672e-35,0.0129929831,0.156089766,0.000222838768,1.04787958e-12
1780,2453.91097,0.126299722,5.07898472e-34,0.0302566101,0,0.0599918889,0.629224347,0.0919342672,-1.62672596e-35,0.0131055594,0.156275599,0.000224329029,1.05155786e-12
1785,2454.97227,0.126262784,-2.03246278e-34,0.0301572603,0,0.0597914294,0.629223121,0.0919085499,5.86854666e-35,0.0132191164,0.156461203,0.000225829806,1.05523018e-12
1790,2456.03372,0.126225902,-1.49629338e-34,0.0300575526,0,0.0595907353,0.629221937,0.0918827187,2.16664255e-34,0.0133336595,0.156646569,0.000227341142,1.05889604e-12
1795,2457.09527,0.126189076,-1.28795459e-34,0.0299574876,0,0.0593898125,0.629220795,0.0918567738,1.53816789e-34,0.013449194,0.156831686,0.000228863073,1.06255493e-12
1800,2458.15689,0.126152309,-1.79747204e-36,0.0298570656,0,0.0591886671,0.629219697,0.0918307153,-6.82217723e-35,0.0135657252,0.157016545,0.000230395639,1.06620636e-12
1805,2459.21853,0.126115602,2.79157301e-35,0.0297562873,0,0.0589873054,0.629218641,0.0918045434,-1.4424303e-34,0.0136832584,0.157201136,0.000231938877,1.0698498e-12
1810,2460.28018,0.126078955,2.39511127e-35,0.0296551533,0,0.0587857335,0.62921763,0.0917782584,-1.19133511e-34,0.0138017985,0.157385448,0.000233492822,1.07348472e-12
1815,2461.34177,0.126042372,5.53276243e-36,0.0295536641,0,0.0585839578,0.629216662,0.0917518604,1.37216463e-35,0.0139213507,0.157569471,0.000235057509,1.0771106e-12
1820,2462.40329,0.126005852,-3.24366147e-36,0.0294518207,0,0.058381985,0.629215739,0.0917253497,2.8960556e-35,0.0140419199,0.157753194,0.000236632973,1.08072689e-12
1825,2463.46468,0.125969398,-3.34372023e-36,0.0293496237,0,0.0581798216,0.629214861,0.0916987265,-2.50837338e-35,0.0141635109,0.157936607,0.000238219246,1.08433304e-12
1830,2464.52591,0.125933011,-1.81218096e-36,0.0292470741,0,0.0579774744,0.629214028,0.0916719912,-5.95452125e-36,0.0142861283,0.1581197,0.000239816357,1.08792849e-12
1835,2465.58694,0.125896692,3.23397217e-38,0.0291441727,0,0.0577749502,0.62921324,0.0916451441,5.39185251e-36,0.0144097767,0.158302461,0.000241424338,1.09151267e-12
1840,2466.64773,0.125860444,3.30973179e-37,0.0290409206,0,0.0575722561,0.629212498,0.0916181855,-4.21116312e-37,0.0145344608,0.15848488,0.000243043216,1.09508501e-12
1845,2467.70823,0.125824267,4.37342808e-37,0.028937319,0,0.0573693991,0.629211802,0.0915911158,-8.95199295e-37,0.0146601847,0.158666946,0.000244673019,1.09864492e-12
1850,2468.7684,0.125788163,7.79522498e-38,0.0288333688,0,0.0571663865,0.629211153,0.0915639353,-1.28487073e-38,0.0147869529,0.158848649,0.000246313773,1.10219182e-12
1855,2469.82821,0.125752133,-1.29488499e-38,0.0287290714,0,0.0569632256,0.62921055,0.0915366444,1.11203203e-38,0.0149147695,0.159029976,0.000247965503,1.1057251e-12
1860,2470.88761,0.12571618,-7.0370559e-38,0.0286244282,0,0.0567599238,0.629209995,0.0915092436,3.53289852e-39,0.0150436384,0.159210918,0.000249628231,1.10924415e-12
1865,2471.94656,0.125680305,-2.16605176e-38,0.0285194403,0,0.0565564888,0.629209487,0.0914817332,-2.22506842e-38,0.0151735635,0.159391462,0.000251301979,1.11274837e-12
1870,2473.00501,0.125644509,-2.41945055e-39,0.0284141094,0,0.0563529281,0.629209027,0.0914541138,2.39715269e-38,0.0153045486,0.159571599,0.000252986766,1.11623712e-12
1875,2474.06292,0.125608793,8.29759745e-39,0.0283084369,0,0.0561492497,0.629208615,0.0914263859,7.35680399e-38,0.0154365972,0.159751315,0.000254682611,1.11970978e-12
1880,2475.12025,0.12557316,3.92129575e-39,0.0282024244,0,0.0559454613,0.629208251,0.09139855,4.15414635e-38,0.0155697128,0.159930601,0.000256389531,1.12316571e-12
1885,2476.17695,0.125537611,1.58476907e-39,0.0280960737,0,0.055741571,0.629207936,0.0913706065,1.45977598e-38,0.0157038987,0.160109445,0.00025810754,1.12660426e-12
1890,2477.23297,0.125502147,-5.69782901e-40,0.0279893865,0,0.055537587,0.62920767,0.0913425561,-7.52615199e-39,0.0158391581,0.160287835,0.000259836653,1.13002477e-12
1895,2478.28828,0.125466771,-1.00275399e-39,0.0278823648,0,0.0553335176,0.629207454,0.0913143994,-6.47297865e-39,0.0159754939,0.160465759,0.000261576879,1.13342659e-12
1900,2479.34282,0.125431483,-4.01601069e-40,0.0277750103,0,0.0551293709,0.629207287,0.091286137,6.27941666e-39,0.0161129089,0.160643207,0.00026332823,1.13680904e-12
1905,2480.39655,0.125396285,-3.9667309e-41,0.0276673252,0,0.0549251556,0.62920717,0.0912577695,1.86073824e-38,0.0162514059,0.160820166,0.000265090714,1.14017146e-12
1910,2481.44942,0.125361179,1.54745216e-40,0.0275593115,0,0.0547208802,0.629207103,0.0912292975,4.25239779e-38,0.0163909872,0.160996626,0.000266864336,1.14351315e-12
1915,2482.50138,0.125326167,7.16312404e-41,0.0274509715,0,0.0545165534,0.629207086,0.0912007218,5.82511673e-38,0.0165316552,0.161172574,0.000268649101,1.14683343e-12
1920,2483.55239,0.12529125,2.78206877e-41,0.0273423074,0,0.054312184,0.62920712,0.0911720431,1.39340979e-38,0.0166734121,0.161347998,0.000270445011,1.1501316e-12
1925,2484.6024,0.12525643,-1.52333149e-41,0.0272333216,0,0.0541077808,0.629207205,0.0911432622,-1.68690596e-38,0.0168162598,0.161522888,0.000272252066,1.15340695e-12
1930,2485.65137,0.125221708,-9.79187894e-42,0.0271240165,0,0.0539033529,0.629207342,0.0911143797,4.18982416e-39,0.0169602001,0.161697231,0.000274070267,1.15665879e-12
1935,2486.69923,0.125187086,-7.59332874e-42,0.0270143947,0,0.0536989095,0.629207529,0.0910853965,1.04701434e-38,0.0171052344,0.161871015,0.000275899607,1.15988638e-12
1940,2487.74595,0.125152565,3.84318371e-43,0.0269044588,0,0.0534944596,0.629207769,0.0910563134,9.61461998e-39,0.0172513643,0.162044228,0.000277740083,1.16308902e-12
1945,2488.79147,0.125118148,1.4450323e-42,0.0267942116,0,0.0532900126,0.62920806,0.0910271313,2.92817424e-39,0.0173985909,0.162216859,0.000279591686,1.16626597e-12
1950,2489.83575,0.125083835,1.42436561e-42,0.0266836559,0,0.0530855779,0.629208403,0.090997851,-4.45039342e-39,0.017546915,0.162388897,0.000281454406,1.1694165e-12
1955,2490.87873,0.125049629,2.42518932e-43,0.0265727945,0,0.0528811651,0.629208799,0.0909684734,-9.10690784e-39,0.0176963377,0.162560328,0.000283328233,1.17253987e-12
1960,2491.92036,0.125015531,-2.21486043e-43,0.0264616305,0,0.0526767837,0.629209247,0.0909389995,-4.60549226e-39,0.0178468592,0.162731141,0.00028521315,1.17563533e-12
1965,2492.9606,0.124981543,-2.06919375e-43,0.0263501669,0,0.0524724434,0.629209748,0.0909094302,2.30152847e-39,0.01799848,0.162901325,0.000287109142,1.17870213e-12
1970,2493.99939,0.124947666,-7.520527e-44,0.026238407,0,0.0522681539,0.629210301,0.0908797665,-2.07179205e-39,0.0181512002,0.163070867,0.000289016191,1.18173954e-12
1975,2495.03668,0.124913902,1.22375065e-44,0.026126354,0,0.0520639254,0.629210908,0.0908500094,5.82126471e-39,0.0183050196,0.163239757,0.000290934274,1.18474677e-12
1980,2496.07243,0.124880252,2.27774914e-44,0.0260140113,0,0.0518597675,0.629211568,0.09082016,2.11019006e-38,0.018459938,0.16340798,0.00029286337,1.18772307e-12
1985,2497.10657,0.124846718,2.24544177e-44,0.0259013824,0,0.0516556904,0.629212281,0.0907902192,7.91528432e-39,0.0186159547,0.163575527,0.000294803452,1.19066767e-12
1990,2498.13906,0.124813303,2.48808072e-45,0.0257884708,0,0.0514517043,0.629213048,0.0907601883,-4.45728749e-39,0.0187730689,0.163742386,0.000296754492,1.19357981e-12
1995,2499.16985,0.124780006,-1.37984173e-45,0.0256752802,0,0.0512478194,0.629213869,0.0907300683,1.57321099e-38,0.0189312796,0.163908544,0.000298716461,1.1964587e-12
2000,2500.19888,0.124746831,-3.93623106e-45,0.0255618144,0,0.0510440459,0.629214743,0.0906998603,-1.17073308e-38,0.0190905853,0.164073989,0.000300689323,1.19930357e-12
